INFO:__main__:============================================================
INFO:__main__:STEP 2: Fetching HTML from Common Crawl
INFO:__main__:============================================================
INFO:cc_fetch:Using AWS credentials for S3 access
INFO:__main__:
Fetching from: CC-MAIN-2022-05
INFO:cc_fetch:Fetched 38/730: https://glovoapp.com/es/es/albacete/comida_1/sushi_34702/
INFO:cc_fetch:Fetched 39/730: https://glovoapp.com/es/es/alcala-de-guadaira/comida_1/mediterranea_34693/
INFO:cc_fetch:Fetched 40/730: https://glovoapp.com/es/es/alcala-de-guadaira/comida_1/asiatica_34834/
INFO:cc_fetch:Fetched 41/730: https://glovoapp.com/es/es/alcala-de-guadaira/comida_1/americana_34835/
INFO:cc_fetch:Fetched 42/730: https://glovoapp.com/es/es/alcala-de-guadaira/comida_1/arabe_34690/
INFO:cc_fetch:Fetched 43/730: https://glovoapp.com/es/es/alcala-de-henares/comida_1/americana_34835/
INFO:cc_fetch:Fetched 44/730: https://glovoapp.com/es/es/alcala-de-guadaira/comida_1/asiatica_34834/
INFO:cc_fetch:Fetched 45/730: https://glovoapp.com/es/es/alcala-de-henares/comida_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 46/730: https://glovoapp.com/es/es/alcala-de-henares/comida_1/griega_35110/
INFO:cc_fetch:Fetched 47/730: https://glovoapp.com/es/es/alcala-de-henares/comida_1/italiana_34685/
INFO:cc_fetch:Fetched 48/730: https://glovoapp.com/es/es/alcala-de-henares/comida_1/bocadillos_34819/
INFO:cc_fetch:Fetched 49/730: https://glovoapp.com/es/es/alcala-de-henares/comida_1/dulces_34802/
INFO:cc_fetch:Fetched 50/730: https://glovoapp.com/es/es/alcala-de-henares/comida_1/saludable_34697/
INFO:cc_fetch:Fetched 51/730: https://glovoapp.com/es/es/alcala-de-henares/comida_1/tailandesa_34762/
INFO:cc_fetch:Fetched 52/730: https://glovoapp.com/es/es/alcala-de-henares/comida_1/sin-gluten_34794/
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
INFO:cc_fetch:Fetched 53/730: https://glovoapp.com/es/es/algeciras/comida_1/bocadillos_34819/
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
INFO:cc_fetch:Fetched 54/730: https://glovoapp.com/es/es/algeciras/comida_1/bocadillos_34819/
INFO:cc_fetch:Fetched 55/730: https://glovoapp.com/es/es/algeciras/comida_1/bocadillos_34819/
INFO:cc_fetch:Fetched 56/730: https://glovoapp.com/es/es/alcala-de-henares/supermercados_4/
INFO:cc_fetch:Fetched 57/730: https://glovoapp.com/es/es/algeciras/comida_1/dulces_34802/
INFO:cc_fetch:Fetched 58/730: https://glovoapp.com/es/es/alcala-de-henares/comida_1/vegana_35674/
INFO:cc_fetch:Fetched 59/730: https://glovoapp.com/es/es/algeciras/comida_1/pizza_34701/
INFO:cc_fetch:Fetched 60/730: https://glovoapp.com/es/es/algeciras/comida_1/dulces_34802/
INFO:cc_fetch:Fetched 61/730: https://glovoapp.com/es/es/algeciras/comida_1/snacks_34750/
INFO:cc_fetch:Fetched 62/730: https://glovoapp.com/es/es/algeciras/comida_1/snacks_34750/
INFO:cc_fetch:Fetched 63/730: https://glovoapp.com/es/es/algeciras/comida_1/snacks_34750/
INFO:cc_fetch:Fetched 64/730: https://glovoapp.com/es/es/alcala-de-henares/comida_1/
INFO:cc_fetch:Fetched 65/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/americana_34835/
INFO:cc_fetch:Fetched 66/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/helado_34747/
INFO:cc_fetch:Fetched 67/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/
INFO:cc_fetch:Fetched 68/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/helado_34747/
INFO:cc_fetch:Fetched 69/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 70/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/hamburguesas_34789/
INFO:cc_fetch:Fetched 71/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/mediterranea_34693/
INFO:cc_fetch:Fetched 72/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/japonesa_34791/
INFO:cc_fetch:Fetched 73/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/mexicana_34687/
INFO:cc_fetch:Fetched 74/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/tailandesa_34762/
INFO:cc_fetch:Fetched 75/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/pizza_34701/
INFO:cc_fetch:Fetched 76/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/supermercados_4/?sortingId=2&sor
INFO:cc_fetch:Fetched 77/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/supermercados_4/?sortingId=3&sor
INFO:cc_fetch:Fetched 78/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/supermercados_4/supermercado_353
INFO:cc_fetch:Fetched 79/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/supermercados_4/?sortingId=4&sor
INFO:cc_fetch:Fetched 80/730: https://glovoapp.com/es/es/alicante/comida_1/alta-cocina_35728/
INFO:cc_fetch:Fetched 81/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/supermercados_4/supermercado_353
INFO:cc_fetch:Fetched 82/730: https://glovoapp.com/es/es/alicante/comida_1/
INFO:cc_fetch:Fetched 83/730: https://glovoapp.com/es/es/alicante/comida_1/americana_34835/
INFO:cc_fetch:Fetched 84/730: https://glovoapp.com/es/es/alicante/comida_1/arabe_34690/
INFO:cc_fetch:Fetched 85/730: https://glovoapp.com/es/es/alicante/comida_1/bocadillos_34819/
INFO:cc_fetch:Fetched 86/730: https://glovoapp.com/es/es/alicante/comida_1/gourmet_35076/
INFO:cc_fetch:Fetched 87/730: https://glovoapp.com/es/es/alicante/comida_1/desayuno_35073/
INFO:cc_fetch:Fetched 88/730: https://glovoapp.com/es/es/alicante/comida_1/churros_35671/
INFO:cc_fetch:Fetched 89/730: https://glovoapp.com/es/es/algeciras/comida_1/bocadillos_34819/
INFO:cc_fetch:Fetched 90/730: https://glovoapp.com/es/es/alicante/comida_1/grill_34811/
INFO:cc_fetch:Fetched 91/730: https://glovoapp.com/es/es/alicante/comida_1/brunch_35670/
INFO:cc_fetch:Fetched 92/730: https://glovoapp.com/es/es/algeciras/comida_1/hamburguesas_34789/
INFO:cc_fetch:Fetched 93/730: https://glovoapp.com/es/es/alicante/comida_1/internacional_34694/
INFO:cc_fetch:Fetched 94/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/
INFO:cc_fetch:Fetched 95/730: https://glovoapp.com/es/es/alicante/comida_1/india_34692/
INFO:cc_fetch:Fetched 96/730: https://glovoapp.com/es/es/alicante/comida_1/dulces_34802/
INFO:cc_fetch:Fetched 97/730: https://glovoapp.com/es/es/alicante/comida_1/gourmet_35076/
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
INFO:cc_fetch:Fetched 98/730: https://glovoapp.com/es/es/alicante/comida_1/espanola_35663/
INFO:cc_fetch:Fetched 99/730: https://glovoapp.com/es/es/alicante/comida_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 100/730: https://glovoapp.com/es/es/alicante/comida_1/mediterranea_34693/
INFO:cc_fetch:Fetched 101/730: https://glovoapp.com/es/es/alicante/comida_1/mexicana_34687/
INFO:cc_fetch:Fetched 102/730: https://glovoapp.com/es/es/alicante/comida_1/panaderia_35389/
INFO:cc_fetch:Fetched 103/730: https://glovoapp.com/es/es/alicante/comida_1/comida-casera_35672/
INFO:cc_fetch:Fetched 104/730: https://glovoapp.com/es/es/alicante/comida_1/peruana_35673/
INFO:cc_fetch:Fetched 105/730: https://glovoapp.com/es/es/alicante/comida_1/griega_35110/
INFO:cc_fetch:Fetched 106/730: https://glovoapp.com/es/es/alicante/comida_1/milanesa_34715/
INFO:cc_fetch:Fetched 107/730: https://glovoapp.com/es/es/alicante/comida_1/hamburguesas_34789/
INFO:cc_fetch:Fetched 108/730: https://glovoapp.com/es/es/algeciras/comida_1/snacks_34750/
INFO:cc_fetch:Fetched 109/730: https://glovoapp.com/es/es/alhaurin-de-la-torre/comida_1/arabe_34690/
INFO:cc_fetch:Fetched 110/730: https://glovoapp.com/es/es/alicante/comida_1/saludable_34697/
INFO:cc_fetch:Fetched 111/730: https://glovoapp.com/es/es/alicante/comida_1/pizza_34701/
INFO:cc_fetch:Fetched 112/730: https://glovoapp.com/es/es/alicante/comida_1/pescaderia_35373/
INFO:cc_fetch:Fetched 113/730: https://glovoapp.com/es/es/alicante/comida_1/pollo_34809/
INFO:cc_fetch:Fetched 114/730: https://glovoapp.com/es/es/alicante/comida_1/poke_34767/
INFO:cc_fetch:Fetched 115/730: https://glovoapp.com/es/es/alicante/comida_1/tailandesa_34762/
INFO:cc_fetch:Fetched 116/730: https://glovoapp.com/es/es/alicante/comida_1/tailandesa_34762/
INFO:cc_fetch:Fetched 117/730: https://glovoapp.com/es/es/alicante/comida_1/snacks_34750/
INFO:cc_fetch:Fetched 118/730: https://glovoapp.com/es/es/almeria/comida_1/bocadillos_34819/
INFO:cc_fetch:Fetched 119/730: https://glovoapp.com/es/es/alicante/comida_1/venezolana_35675/
INFO:cc_fetch:Fetched 120/730: https://glovoapp.com/es/es/arenys-de-mar/comida_1/pollo_34809/
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
INFO:cc_fetch:Fetched 121/730: https://glovoapp.com/es/es/alicante/comida_1/vegetariana_34795/
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
WARNING:urllib3.connectionpool:Connection pool is full, discarding connection: commoncrawl.s3.amazonaws.com. Connection pool size: 10
INFO:cc_fetch:Fetched 122/730: https://glovoapp.com/es/es/alicante/comida_1/sushi_34702/
INFO:cc_fetch:Fetched 123/730: https://glovoapp.com/es/es/alicante/comida_1/vegana_35674/
INFO:cc_fetch:Fetched 124/730: https://glovoapp.com/es/es/alicante/comida_1/sin-gluten_34794/
INFO:cc_fetch:Fetched 125/730: https://glovoapp.com/es/es/alicante/comida_1/italiana_34685/
INFO:cc_fetch:Fetched 126/730: https://glovoapp.com/es/es/arenys-de-mar/comida_1/milanesa_34715/
INFO:cc_fetch:Fetched 127/730: https://glovoapp.com/es/es/alicante/comida_1/kebab_34699/
INFO:cc_fetch:Fetched 128/730: https://glovoapp.com/es/es/arenys-de-mar/comida_1/
INFO:cc_fetch:Fetched 129/730: https://glovoapp.com/es/es/arenys-de-mar/comida_1/poke_34767/
INFO:cc_fetch:Fetched 130/730: https://glovoapp.com/es/es/avila/comida_1/
INFO:cc_fetch:Fetched 131/730: https://glovoapp.com/es/es/avila/comida_1/arabe_34690/
INFO:cc_fetch:Fetched 132/730: https://glovoapp.com/es/es/avila/comida_1/bocadillos_34819/
INFO:cc_fetch:Fetched 133/730: https://glovoapp.com/es/es/avila/comida_1/internacional_34694/
INFO:cc_fetch:Fetched 134/730: https://glovoapp.com/es/es/avila/comida_1/dulces_34802/
INFO:cc_fetch:Fetched 135/730: https://glovoapp.com/es/es/avila/comida_1/dulces_34802/
INFO:cc_fetch:Fetched 136/730: https://glovoapp.com/es/es/avila/comida_1/internacional_34694/
INFO:cc_fetch:Fetched 137/730: https://glovoapp.com/es/es/avila/comida_1/dulces_34802/
INFO:cc_fetch:Fetched 138/730: https://glovoapp.com/es/es/avila/comida_1/internacional_34694/
INFO:cc_fetch:Fetched 139/730: https://glovoapp.com/es/es/avila/comida_1/hamburguesas_34789/
INFO:cc_fetch:Fetched 140/730: https://glovoapp.com/es/es/avila/comida_1/india_34692/
INFO:cc_fetch:Fetched 141/730: https://glovoapp.com/es/es/avila/comida_1/dulces_34802/
INFO:cc_fetch:Fetched 142/730: https://glovoapp.com/es/es/avila/comida_1/italiana_34685/
INFO:cc_fetch:Fetched 143/730: https://glovoapp.com/es/es/avila/comida_1/espanola_35663/
INFO:cc_fetch:Fetched 144/730: https://glovoapp.com/es/es/avila/comida_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 145/730: https://glovoapp.com/es/es/avila/comida_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 146/730: https://glovoapp.com/es/es/avila/comida_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 147/730: https://glovoapp.com/es/es/avila/comida_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 148/730: https://glovoapp.com/es/es/avila/comida_1/mediterranea_34693/
INFO:cc_fetch:Fetched 149/730: https://glovoapp.com/es/es/avila/comida_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 150/730: https://glovoapp.com/es/es/alicante/comida_1/helado_34747/
INFO:cc_fetch:Fetched 151/730: https://glovoapp.com/es/es/avila/comida_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 152/730: https://glovoapp.com/es/es/avila/comida_1/pollo_34809/
INFO:cc_fetch:Fetched 153/730: https://glovoapp.com/es/es/badajoz/comida_1/saludable_34697/
INFO:cc_fetch:Fetched 154/730: https://glovoapp.com/es/es/badajoz/comida_1/india_34692/
INFO:cc_fetch:Fetched 155/730: https://glovoapp.com/es/es/avila/comida_1/panaderia_35389/
INFO:cc_fetch:Fetched 156/730: https://glovoapp.com/es/es/avila/comida_1/pollo_34809/
INFO:cc_fetch:Fetched 157/730: https://glovoapp.com/es/es/avila/comida_1/sushi_34702/
INFO:cc_fetch:Fetched 158/730: https://glovoapp.com/es/es/avila/comida_1/snacks_34750/
INFO:cc_fetch:Fetched 159/730: https://glovoapp.com/es/es/badajoz/comida_1/internacional_34694/
INFO:cc_fetch:Fetched 160/730: https://glovoapp.com/es/es/badajoz/comida_1/carniceria_34770/
INFO:cc_fetch:Fetched 161/730: https://glovoapp.com/es/es/badajoz/comida_1/americana_34835/
INFO:cc_fetch:Fetched 162/730: https://glovoapp.com/es/es/barakaldo/comida_1/poke_34767/
INFO:cc_fetch:Fetched 163/730: https://glovoapp.com/es/es/barakaldo/comida_1/sushi_34702/
INFO:cc_fetch:Fetched 164/730: https://glovoapp.com/es/es/barakaldo/supermercados_4/dulces_34802/
INFO:cc_fetch:Fetched 165/730: https://glovoapp.com/es/es/barcelona/comida_1/mediterranea_34693/
INFO:cc_fetch:Fetched 166/730: https://glovoapp.com/es/es/barakaldo/supermercados_4/snacks_34750/
INFO:cc_fetch:Fetched 167/730: https://glovoapp.com/es/es/barakaldo/supermercados_4/fruta-y-verdura_35374/
INFO:cc_fetch:Fetched 168/730: https://glovoapp.com/es/es/barcelona/comida_1/hamburguesas_34789/
INFO:cc_fetch:Fetched 169/730: https://glovoapp.com/es/es/barcelona/supermercados_4/internacional_34694/
INFO:cc_fetch:Fetched 170/730: https://glovoapp.com/es/es/barcelona/comida_1/saludable_34697/
INFO:cc_fetch:Fetched 171/730: https://glovoapp.com/es/es/barcelona/comida_1/
INFO:cc_fetch:Fetched 172/730: https://glovoapp.com/es/es/barcelona/supermercados_4/internacional_34694/
INFO:cc_fetch:Fetched 173/730: https://glovoapp.com/es/es/benidorm/supermercados_4/snacks_34750/
INFO:cc_fetch:Fetched 174/730: https://glovoapp.com/es/es/benidorm/supermercados_4/mascotas_35518/
INFO:cc_fetch:Fetched 175/730: https://glovoapp.com/es/es/barakaldo/supermercados_4/snacks_34750/
INFO:cc_fetch:Fetched 176/730: https://glovoapp.com/es/es/barcelona/supermercados_4/internacional_34694/
INFO:cc_fetch:Fetched 177/730: https://glovoapp.com/es/es/barcelona/comida_1/brunch_35670/
INFO:cc_fetch:Fetched 178/730: https://glovoapp.com/es/es/barcelona/comida_1/mexicana_34687/
INFO:cc_fetch:Fetched 179/730: https://glovoapp.com/es/es/bilbao/comida_1/asiatica_34834/
INFO:cc_fetch:Fetched 180/730: https://glovoapp.com/es/es/brunete/comida_1/mediterranea_34693/
INFO:cc_fetch:Fetched 181/730: https://glovoapp.com/es/es/brunete/comida_1/mediterranea_34693/
INFO:cc_fetch:Fetched 182/730: https://glovoapp.com/es/es/bilbao/comida_1/helado_34747/
INFO:cc_fetch:Fetched 183/730: https://glovoapp.com/es/es/brunete/comida_1/saludable_34697/
INFO:cc_fetch:Fetched 184/730: https://glovoapp.com/es/es/calafell/comida_1/desayuno_35073/
INFO:cc_fetch:Fetched 185/730: https://glovoapp.com/es/es/brunete/comida_1/saludable_34697/
INFO:cc_fetch:Fetched 186/730: https://glovoapp.com/es/es/burgos/comida_1/pizza_34701/
INFO:cc_fetch:Fetched 187/730: https://glovoapp.com/es/es/brunete/comida_1/poke_34767/
INFO:cc_fetch:Fetched 188/730: https://glovoapp.com/es/es/calafell/comida_1/dulces_34802/
INFO:cc_fetch:Fetched 189/730: https://glovoapp.com/es/es/calafell/comida_1/asiatica_34834/
INFO:cc_fetch:Fetched 190/730: https://glovoapp.com/es/es/burgos/comida_1/poke_34767/
INFO:cc_fetch:Fetched 191/730: https://glovoapp.com/es/es/calafell/comida_1/helado_34747/
INFO:cc_fetch:Fetched 192/730: https://glovoapp.com/es/es/calafell/comida_1/arabe_34690/
INFO:cc_fetch:Fetched 193/730: https://glovoapp.com/es/es/calafell/comida_1/espanola_35663/
INFO:cc_fetch:Fetched 194/730: https://glovoapp.com/es/es/candelaria/supermercados_4/
INFO:cc_fetch:Fetched 195/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/
INFO:cc_fetch:Fetched 196/730: https://glovoapp.com/es/es/calafell/comida_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 197/730: https://glovoapp.com/es/es/cambrils/comida_1/
INFO:cc_fetch:Fetched 198/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/
INFO:cc_fetch:Fetched 199/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/?sortingId=3&sort=valoracion
INFO:cc_fetch:Fetched 200/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/desayuno_35073/
INFO:cc_fetch:Fetched 201/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/?sortingId=4&sort=precio-de-
INFO:cc_fetch:Fetched 202/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/bocadillos_34819/
INFO:cc_fetch:Fetched 203/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/italiana_34685/
INFO:cc_fetch:Fetched 204/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/italiana_34685/
INFO:cc_fetch:Fetched 205/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/espanola_35663/
INFO:cc_fetch:Fetched 206/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/?sortingId=2&sort=cerca-de-m
INFO:cc_fetch:Fetched 207/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/mediterranea_34693/
INFO:cc_fetch:Fetched 208/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/kebab_34699/
INFO:cc_fetch:Fetched 209/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/mediterranea_34693/
INFO:cc_fetch:Fetched 210/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/latinoamericana_34691/
INFO:cc_fetch:Fetched 211/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/pollo_34809/
INFO:cc_fetch:Fetched 212/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/pollo_34809/
INFO:cc_fetch:Fetched 213/730: https://glovoapp.com/es/es/cordoba/comida_1/bocadillos_34819/
INFO:cc_fetch:Fetched 214/730: https://glovoapp.com/es/es/collado-de-villalba/supermercados_4/snacks_34750/
INFO:cc_fetch:Fetched 215/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/snacks_34750/
INFO:cc_fetch:Fetched 216/730: https://glovoapp.com/es/es/castro-urdiales/comida_1/mediterranea_34693/
INFO:cc_fetch:Fetched 217/730: https://glovoapp.com/es/es/cordoba/comida_1/milanesa_34715/
INFO:cc_fetch:Fetched 218/730: https://glovoapp.com/es/es/cordoba/comida_1/conveniencia_35371/
INFO:cc_fetch:Fetched 219/730: https://glovoapp.com/es/es/costa-de-adeje/comida_1/india_34692/
INFO:cc_fetch:Fetched 220/730: https://glovoapp.com/es/es/cuenca/comida_1/bocadillos_34819/
INFO:cc_fetch:Fetched 221/730: https://glovoapp.com/es/es/cordoba/comida_1/internacional_34694/
INFO:cc_fetch:Fetched 222/730: https://glovoapp.com/es/es/cuenca/comida_1/internacional_34694/
INFO:cc_fetch:Fetched 223/730: https://glovoapp.com/es/es/cuenca/comida_1/hamburguesas_34789/
INFO:cc_fetch:Fetched 224/730: https://glovoapp.com/es/es/cuenca/comida_1/hamburguesas_34789/
INFO:cc_fetch:Fetched 225/730: https://glovoapp.com/es/es/cuenca/comida_1/mediterranea_34693/
INFO:cc_fetch:Fetched 226/730: https://glovoapp.com/es/es/cuenca/comida_1/india_34692/
INFO:cc_fetch:Fetched 227/730: https://glovoapp.com/es/es/cuenca/comida_1/japonesa_34791/
INFO:cc_fetch:Fetched 228/730: https://glovoapp.com/es/es/cuenca/supermercados_4/alcohol_35364/
INFO:cc_fetch:Fetched 229/730: https://glovoapp.com/es/es/cuenca/supermercados_4/conveniencia_35371/?sortingId=
INFO:cc_fetch:Fetched 230/730: https://glovoapp.com/es/es/cuenca/comida_1/snacks_34750/
INFO:cc_fetch:Fetched 231/730: https://glovoapp.com/es/es/cuenca/supermercados_4/conveniencia_35371/?sortingId=
INFO:cc_fetch:Fetched 232/730: https://glovoapp.com/es/es/cuenca/supermercados_4/
INFO:cc_fetch:Fetched 233/730: https://glovoapp.com/es/es/cuenca/supermercados_4/dulces_34802/
INFO:cc_fetch:Fetched 234/730: https://glovoapp.com/es/es/cuenca/comida_1/panaderia_35389/
INFO:cc_fetch:Fetched 235/730: https://glovoapp.com/es/es/cuenca/comida_1/kebab_34699/
INFO:cc_fetch:Fetched 236/730: https://glovoapp.com/es/es/cuenca/supermercados_4/conveniencia_35371/?sortingId=
